mode: set
ProjectMessenger/domain/errors.go:11.37,14.2 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:19.41,23.2 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:25.44,29.2 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:31.88,35.16 4 1
ProjectMessenger/internal/chats/repository/db/chats.go:35.16,36.36 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:36.36,39.4 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:40.3,47.53 4 1
ProjectMessenger/internal/chats/repository/db/chats.go:50.2,52.18 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:55.122,58.16 3 0
ProjectMessenger/internal/chats/repository/db/chats.go:58.16,67.3 4 0
ProjectMessenger/internal/chats/repository/db/chats.go:68.2,68.18 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:68.18,72.65 4 0
ProjectMessenger/internal/chats/repository/db/chats.go:72.65,80.4 3 0
ProjectMessenger/internal/chats/repository/db/chats.go:81.3,83.17 3 0
ProjectMessenger/internal/chats/repository/db/chats.go:83.17,91.4 3 0
ProjectMessenger/internal/chats/repository/db/chats.go:92.3,92.23 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:92.23,94.4 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:96.2,96.22 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:99.117,105.22 6 1
ProjectMessenger/internal/chats/repository/db/chats.go:105.22,113.3 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:113.8,113.30 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:113.30,115.3 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:115.8,119.3 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:120.2,122.16 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:122.16,130.3 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:133.2,136.25 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:136.25,138.17 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:138.17,147.4 4 1
ProjectMessenger/internal/chats/repository/db/chats.go:149.2,149.20 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:152.91,156.16 4 1
ProjectMessenger/internal/chats/repository/db/chats.go:156.16,159.3 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:161.2,163.16 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:163.16,166.3 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:168.2,170.16 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:170.16,173.3 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:174.2,175.16 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:175.16,178.3 2 0
ProjectMessenger/internal/chats/repository/db/chats.go:180.2,180.16 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:180.16,182.3 1 0
ProjectMessenger/internal/chats/repository/db/chats.go:182.8,182.23 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:182.23,184.3 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:184.8,187.3 2 0
ProjectMessenger/internal/chats/repository/db/chats.go:190.81,194.16 4 1
ProjectMessenger/internal/chats/repository/db/chats.go:194.16,202.3 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:203.2,205.18 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:205.18,208.165 3 1
ProjectMessenger/internal/chats/repository/db/chats.go:208.165,216.4 3 0
ProjectMessenger/internal/chats/repository/db/chats.go:219.3,225.24 5 1
ProjectMessenger/internal/chats/repository/db/chats.go:225.24,227.4 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:229.2,229.14 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:232.109,236.16 4 1
ProjectMessenger/internal/chats/repository/db/chats.go:236.16,243.3 2 1
ProjectMessenger/internal/chats/repository/db/chats.go:244.2,244.26 1 1
ProjectMessenger/internal/chats/repository/db/chats.go:247.94,251.16 4 0
ProjectMessenger/internal/chats/repository/db/chats.go:251.16,252.27 1 0
